"item_id","raw_id","user_id","item_index","pose_type","bbox","white_image_url","image_status","image_latest_execution_id","image_attempts","fields_json","fields_status","fields_latest_execution_id","fields_attempts","item_status","created_at","updated_at"
"5338cd61-4f6d-4c40-9be5-5a4e3dcc8aad","24e8952f-0c35-4438-ac58-6f527afbf72e","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/5338cd61-4f6d-4c40-9be5-5a4e3dcc8aad_a1.png","succeeded","5f964079-6654-4704-af6c-190ea9b8619e","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""红色""], ""image"": """", ""style"": [""极简"", ""韩系"", ""通勤""], ""season"": [""秋"", ""冬""], ""warmth"": ""厚"", ""category"": ""配件"", ""material"": ""毛呢质感面料，表面细密绒感，厚实柔软"", ""raw_type"": ""红色三角毛呢围巾"", ""description"": ""红色三角造型围巾，毛呢绒感面料，厚实保暖""}","succeeded","232f8519-e71d-4ac2-ade4-a67f3c55280c","1","ready","19/5/2026 11:13:43.224453+00","19/5/2026 11:17:17.802725+00"
"e9d4a07d-bc09-4757-ba9a-cf8bbff5e3fa","742c6e50-b54a-4373-889e-5c10e662f11f","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/e9d4a07d-bc09-4757-ba9a-cf8bbff5e3fa_a1.png","succeeded","50355de4-7250-402c-91b8-56fcef51fd16","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""蓝色"", ""棕色"", ""白色""], ""image"": """", ""style"": [""休闲"", ""复古"", ""学院""], ""season"": [""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""毛绒织物，格纹纹理，柔软厚实"", ""raw_type"": ""蓝色格纹流苏围巾"", ""description"": ""蓝色格纹流苏围巾，毛绒质感，复古学院风""}","succeeded","d44805ac-649e-4a68-9010-9a76b373a83c","1","ready","19/5/2026 11:13:41.665601+00","19/5/2026 11:17:40.115741+00"
"068c9fb0-9344-4ccf-83cf-518150ab637a","5d5b66e5-2a64-4735-bb07-0c981ad74817","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/068c9fb0-9344-4ccf-83cf-518150ab637a_a1.png","succeeded","60ecad2d-7240-4923-864b-6a5fcbc4209f","1","{""fit"": ""不适用"", ""type"": ""其他"", ""color"": [""橄榄绿""], ""image"": """", ""style"": [""休闲"", ""田园""], ""season"": [""春"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""毛绒化纤，粗糙卷曲纹理，厚实有质感"", ""raw_type"": ""橄榄绿三角毛绒布片"", ""description"": ""橄榄绿色三角布片，毛绒卷曲纹理，厚实质感""}","succeeded","93a910da-49cf-4f47-9e16-7b718c61c403","1","ready","19/5/2026 11:13:22.858831+00","19/5/2026 11:16:58.409868+00"
"3c398461-33d7-4fe6-ae2a-a4d822858464","25e3b03e-2e43-488d-a658-ae6d8c96fbf4","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/3c398461-33d7-4fe6-ae2a-a4d822858464_a1.png","succeeded","e758bdb3-ae2f-4ae0-aa74-9d03b6bb191c","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""米白"", ""深棕""], ""image"": """", ""style"": [""民族"", ""度假"", ""复古""], ""season"": [""春"", ""秋"", ""冬""], ""warmth"": ""中等"", ""category"": ""配件"", ""material"": ""绒面混纺材质，表面柔软细腻，轻薄保暖"", ""raw_type"": ""米白色民族纹样方巾"", ""description"": ""米白色民族佩斯利花纹方巾，绒面质感，深棕边框装饰""}","succeeded","84373f9c-4f91-4c4c-a100-7ce06f3f2070","1","ready","19/5/2026 11:13:17.116783+00","19/5/2026 11:17:01.255702+00"
"7e237427-2dbf-4a3e-93fb-c1537b33643b","616b1fc3-9bff-406f-823d-d2bad82c9db6","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/7e237427-2dbf-4a3e-93fb-c1537b33643b_a1.png","succeeded","28f7fca2-f98b-44eb-97d0-b58e8c36235b","1","{""fit"": ""宽松"", ""type"": ""半身裙"", ""color"": [""灰底黑色豹纹""], ""image"": """", ""style"": [""休闲"", ""街头""], ""season"": [""春"", ""夏""], ""warmth"": ""薄"", ""category"": ""下装"", ""material"": ""雪纺面料，轻薄透气，垂感飘逸"", ""raw_type"": ""灰底黑色豹纹雪纺半身裙"", ""description"": ""灰底黑色豹纹雪纺半身裙，轻薄垂感，宽松飘逸""}","succeeded","d89eccac-b6ea-4385-8620-ef36240e0cdc","1","ready","19/5/2026 11:13:03.23436+00","19/5/2026 11:16:38.529816+00"
"5126e784-8b0c-4348-8018-34397d33fb92","01bee52a-d21f-4b49-b4dc-5c5bc634eba9","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/5126e784-8b0c-4348-8018-34397d33fb92_a1.png","succeeded","e9d8fd0d-b2ea-49b3-826f-3ae2a5d85f0a","1",,"failed_retryable",,"1","processing","19/5/2026 11:13:02.662831+00","19/5/2026 11:21:06.792957+00"
"4d631222-9947-4de2-95b4-38bc7bce2687","7b0fd601-ab78-4ded-a94d-2c2cd55147e1","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/4d631222-9947-4de2-95b4-38bc7bce2687_a1.png","succeeded","2e69e20a-6e76-4b6e-a436-c74c0d2f9407","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""黑色"", ""米白"", ""深棕""], ""image"": """", ""style"": [""复古"", ""街头"", ""韩系""], ""season"": [""秋"", ""冬""], ""warmth"": ""厚"", ""category"": ""配件"", ""material"": ""毛绒感针织面料，蓬松柔软，带流苏细节"", ""raw_type"": ""豹纹拼接流苏围巾"", ""description"": ""黑白豹纹拼接长款围巾，毛绒针织质感，尾部带流苏""}","succeeded","08f3c8cf-5577-4396-8b57-0686958db5f4","1","ready","19/5/2026 11:13:01.890076+00","19/5/2026 11:16:52.707923+00"
"8e84a7ad-d44f-47b9-afec-2b2aaa7ebd11","acd72e65-d12d-4d77-b9f4-94ee763ea4af","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/8e84a7ad-d44f-47b9-afec-2b2aaa7ebd11_a1.png","succeeded","5bbb1403-0653-43a6-bdce-bde054cdbc62","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""米白""], ""image"": """", ""style"": [""休闲"", ""极简"", ""日系""], ""season"": [""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""毛绒混纺，粗糙卷曲纹理，厚实柔软"", ""raw_type"": ""米白色粗纹长围巾"", ""description"": ""米白色长围巾，粗纹毛绒质感，厚实柔软""}","succeeded","3c694e03-72b8-4344-8635-a51d303a20e6","1","ready","19/5/2026 11:12:59.597007+00","19/5/2026 11:16:31.424858+00"
"2a668738-08ea-4a79-afbc-46d7650be77e","1bc59c95-6ec4-4004-86db-b54587cce692","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/2a668738-08ea-4a79-afbc-46d7650be77e_a1.png","succeeded","2a5b5416-185b-4a42-97e0-c731f20600a4","1","{""fit"": ""常规"", ""type"": ""帽子"", ""color"": [""米白色""], ""image"": """", ""style"": [""休闲"", ""日系"", ""极简""], ""season"": [""秋"", ""冬""], ""warmth"": ""厚"", ""category"": ""配件"", ""material"": ""粗针织棉线质感，立体罗纹编织，手感厚实柔软"", ""raw_type"": ""米白色针织翻边毛线帽"", ""description"": ""米白色粗针织翻边毛线帽，立体罗纹纹理，厚实保暖质感""}","succeeded","eb5bab90-c2bc-425f-8c55-c803b604840b","1","ready","19/5/2026 11:07:13.199186+00","19/5/2026 11:11:15.76387+00"
"82eabcf8-9b6d-4920-8c11-4812c60bdcd8","49f0ab9a-6bb9-48ae-b951-893ca9fa748d","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/82eabcf8-9b6d-4920-8c11-4812c60bdcd8_a2.png","succeeded","078aa4e8-4bd7-43e3-ae63-676292f31fbf","2","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""米色"", ""卡其""], ""image"": """", ""style"": [""休闲"", ""度假"", ""田园"", ""日系""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""草编质感，密集编织纹理，挺括轻盈"", ""raw_type"": ""米色编织贝雷帽"", ""description"": ""米色草编贝雷帽，圆顶短檐，编织纹理清晰""}","succeeded","5096fac2-5a24-4c43-822e-35af176f5e28","1","ready","19/5/2026 11:07:11.887029+00","19/5/2026 11:11:21.514836+00"
"576725b5-0dce-4ef2-b8ca-ceb2f0060aec","a334f3fa-fe23-4aba-852a-54c1c5ed2681","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/576725b5-0dce-4ef2-b8ca-ceb2f0060aec_a2.png","succeeded","01184f63-81ba-411c-9ea1-a5b57204dc53","2","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""灰色""], ""image"": """", ""style"": [""休闲"", ""日系"", ""韩系""], ""season"": [""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""毛线混纺，粗罗纹针织，厚实柔软"", ""raw_type"": ""灰色罗纹针织帽"", ""description"": ""灰色罗纹针织帽，翻边设计，厚实毛线质感""}","succeeded","bbd2b5fb-5059-4008-bc19-9f654c32e5ba","1","ready","19/5/2026 11:07:11.012016+00","19/5/2026 11:11:50.510835+00"
"86b7ea75-5123-4b80-818a-1ef8d3536c71","79f98514-aa22-4e28-a66e-f48e7a440ec7","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/86b7ea75-5123-4b80-818a-1ef8d3536c71_a1.png","succeeded","b3d93b79-4ba1-4f97-a138-8b0b12d0af9e","1","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""米色"", ""浅卡其""], ""image"": """", ""style"": [""休闲"", ""度假"", ""田园""], ""season"": [""春"", ""夏""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""草编材质，密集编织纹理，轻盈挺括"", ""raw_type"": ""米色编织草帽"", ""description"": ""米色宽檐编织草帽，浅色帽带，轻盈度假感""}","succeeded","ab5494f5-34d7-4fb7-8720-91e56fbf28b6","1","ready","19/5/2026 11:07:10.015892+00","19/5/2026 11:11:03.669039+00"
"88e9626c-cbe0-4c14-b4b9-dc3f403ff5ad","e9707fe2-3784-4384-a9e3-92fdb0959227","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/88e9626c-cbe0-4c14-b4b9-dc3f403ff5ad_a1.png","succeeded","061f752d-de82-4ff8-8bfe-63d57d4288f4","1","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""米白"", ""卡其"", ""灰棕格纹""], ""image"": """", ""style"": [""复古"", ""休闲"", ""田园""], ""season"": [""春"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""混纺梭织与毛呢拼接，纹理粗粝挺括"", ""raw_type"": ""米色拼接格纹贝雷帽"", ""description"": ""米色拼接贝雷帽，格纹毛呢与立体绣纹质感""}","succeeded","bbc75f9b-c08c-4459-889b-5c149794128b","1","ready","19/5/2026 11:07:09.345626+00","19/5/2026 11:12:00.351435+00"
"0ecbcf3c-4535-4e5e-a385-8902de82aa4b","ad511bbf-1390-4824-b357-afb4fc2ef1d5","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/0ecbcf3c-4535-4e5e-a385-8902de82aa4b_a1.png","succeeded","92f70b16-ee94-4137-9534-e74779e0b006","1","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""米色"", ""浅卡其""], ""image"": """", ""style"": [""度假"", ""休闲"", ""田园""], ""season"": [""春"", ""夏""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""草编材质，粗编纹理，轻盈挺括"", ""raw_type"": ""米色编织空顶遮阳帽"", ""description"": ""米色草编空顶遮阳帽，宽檐廓形，轻盈度假感""}","succeeded","085e8d84-e8ed-4fa3-b8eb-b4e8269f9508","1","ready","19/5/2026 11:07:06.953696+00","19/5/2026 11:11:15.984005+00"
"12c0ad6b-ed3b-4176-b16a-01074056802e","06ce52f8-42ba-4a41-8e30-d99964115150","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/12c0ad6b-ed3b-4176-b16a-01074056802e_a1.png","succeeded","ae75a84d-181c-4060-8ae2-5cc44004c281","1","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""卡其底黑色豹纹"", ""白色刺绣""], ""image"": """", ""style"": [""休闲"", ""街头"", ""复古""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""棉质斜纹面料，豹纹印花，帽型挺括"", ""raw_type"": ""豹纹刺绣棒球帽"", ""description"": ""卡其豹纹棒球帽，白色字母刺绣，挺括棉质感""}","succeeded","22e9b947-3165-4cdf-af1a-aa9aafb593f8","1","ready","19/5/2026 11:07:06.300335+00","19/5/2026 11:10:41.673099+00"
"d4479d9e-b63f-40f0-a59d-b81337045d57","8a2b565a-ba2f-4c47-a156-081e7aee5890","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/d4479d9e-b63f-40f0-a59d-b81337045d57_a2.png","succeeded","e6db1fb8-4c8e-4f97-a934-6584f9e66ce4","2","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""米色""], ""image"": """", ""style"": [""休闲"", ""度假"", ""田园""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""麻棉感针织，镂空纹理，轻薄透气"", ""raw_type"": ""米色镂空针织帽"", ""description"": ""米色镂空针织帽，圆顶短檐，轻薄透气质感""}","succeeded","f73ae594-8389-4eca-9060-a0c3986ec6e9","1","ready","19/5/2026 11:07:05.631698+00","19/5/2026 11:12:23.774595+00"
"c52d59c1-04de-41c4-9d0c-429aeb7bc41c","5ff18410-ec13-4001-a9a0-224440eba4de","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/c52d59c1-04de-41c4-9d0c-429aeb7bc41c_a1.png","succeeded","7b9530e3-f053-4d04-9bb5-aa625febde27","1","{""fit"": ""不适用"", ""type"": ""帽子"", ""color"": [""深棕""], ""image"": """", ""style"": [""复古"", ""休闲"", ""日系""], ""season"": [""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""毛呢质感，表面绒感，较挺括"", ""raw_type"": ""深棕色毛呢报童帽"", ""description"": ""深棕色毛呢报童帽，圆顶短檐，绒面质感""}","succeeded","38887e20-2844-4381-982c-92de8d0925fe","1","ready","19/5/2026 11:07:04.633881+00","19/5/2026 11:10:03.446932+00"
